"X","Y"
0.5,0
0.499997527658723,0.00157236610386818
0.499990110659342,0.00314471665803388
0.499977749075205,0.00471703611294838
0.499960443028563,0.00628930891937053
0.499938192690559,0.0078615195285205
0.499910998281237,0.00943365239223354
0.49987886006953,0.0110056919631138
0.499841778373267,0.0125776226946879
0.499799753559161,0.014149429041559
0.499752786042811,0.0157210954595603
0.499700876288696,0.0172926064059087
0.49964402481017,0.0188639463393586
0.499582232169459,0.0204350997203558
0.499515498977652,0.0220060510111908
0.499443825894699,0.0235767846761528
0.4993672136294,0.0251472851816831
0.499285662939403,0.0267175369965287
0.499199174631192,0.0282875245918962
0.49910774956008,0.0298572324416049
0.499011388630206,0.031426645022241
0.498910092794515,0.0329957468133103
0.498803863054761,0.0345645222973923
0.498692700461488,0.0361329559602935
0.498576606114023,0.0377010322912008
0.498455581160466,0.0392687357828348
0.498329626797676,0.0408360509316033
0.498198744271263,0.0424029622377546
0.498062934875571,0.0439694542055306
0.49792219995367,0.0455355113433204
0.497776540897337,0.0471011181638131
0.49762595914705,0.0486662591841513
0.497470456191964,0.050230918926084
0.497310033569907,0.0517950819161197
0.497144692867356,0.0533587326856795
0.496974435719426,0.05492185577125
0.496799263809851,0.0564844357145364
0.496619178870972,0.0580464570626151
0.496434182683712,0.0596079043680867
0.496244277077568,0.0611687621892286
0.496049463930584,0.062729015090148
0.49584974516934,0.0642886476409343
0.495645122768928,0.0658476444178118
0.495435598752932,0.0674059900032921
0.495221175193412,0.0689636689863268
0.495001854210882,0.0705206659624597
0.494777637974286,0.0720769655339791
0.494548528700981,0.0736325523100706
0.494314528656711,0.0751874109069683
0.49407564015559,0.0767415259481081
0.493831865560072,0.0782948820642788
0.493583207280933,0.0798474638937747
0.493329667777246,0.0813992560825472
0.493071249556356,0.0829502432843567
0.492807955173854,0.0845004101609245
0.492539787233556,0.0860497413820845
0.492266748387471,0.0875982216259345
0.491988841335781,0.089145835578988
0.491706068826809,0.0906925679363255
0.491418433656997,0.0922384034017462
0.491125938670874,0.0937833266879186
0.490828586761029,0.0953273225165323
0.490526380868084,0.0968703756184488
0.490219323980663,0.0984124707338527
0.489907419135365,0.0999535926124023
0.489590669416729,0.101493726013381
0.48926907795721,0.103032855705846
0.488942647937143,0.104570966468784
0.488611382584713,0.106108043091254
0.488275285175925,0.107644070372545
0.487934359034568,0.109179033122323
0.487588607532186,0.11071291616078
0.487238034088042,0.112245704318786
0.486882642169083,0.113777382438041
0.486522435289912,0.11530793537122
0.486157417012745,0.116837347982126
0.48578759094738,0.11836560514584
0.485412960751164,0.119892691748868
0.48503353012895,0.121418592689294
0.484649302833068,0.122943292876925
0.48426028266328,0.124466777233446
0.483866473466749,0.125989030692563
0.483467879137999,0.127510038200155
0.483064503618874,0.129029784714425
0.482656350898502,0.130548255206044
0.482243425013254,0.132065434658303
0.481825730046704,0.133581308067261
0.481403270129592,0.135095860441891
0.480976049439777,0.136609076804233
0.480544072202201,0.138120942189537
0.480107342688845,0.139631441646415
0.479665865218685,0.141140560236986
0.479219644157654,0.142648283037025
0.478768683918595,0.144154595136111
0.478312988961219,0.145659481637774
0.477852563792058,0.147162927659641
0.477387412964427,0.148664918333586
0.47691754107837,0.150165438805875
0.476442952780623,0.151664474237313
0.475963652764563,0.153162009803392
0.475479645770163,0.154658030694434
0.474990936583944,0.156152522115745
0.474497530038929,0.157645469287751
0.473999431014598,0.159136857446154
0.473496644436832,0.160626671842072
0.472989175277871,0.162114897742185
0.472477028556264,0.163601520428886
0.471960209336816,0.165086525200418
0.471438722730542,0.166569897371029
0.470912573894612,0.168051622271108
0.470381768032305,0.169531685247338
0.469846310392954,0.171010071662834
0.469306206271895,0.172486766897295
0.468761461010414,0.173961756347142
0.468212079995696,0.175435025425665
0.467658068660771,0.176906559563169
0.46709943248446,0.178376344207116
0.466536176991319,0.179844364822268
0.465968307751587,0.181310606890833
0.465395830381131,0.182775055912609
0.464818750541389,0.184237697405125
0.464237073939313,0.185698516903784
0.463650806327316,0.187157499962009
0.463059953503213,0.188614632151385
0.462464521310163,0.190069899061798
0.461864515636611,0.191523286301584
0.461259942416234,0.192974779497664
0.460650807627877,0.194424364295694
0.460037117295496,0.195872026360199
0.459418877488098,0.19731775137472
0.458796094319683,0.198761525041956
0.458168773949182,0.200203333083902
0.457536922580393,0.201643161241991
0.456900546461927,0.203080995277236
0.456259651887138,0.204516820970373
0.455614245194068,0.205950624121996
0.454964332765378,0.207382390552704
0.454309921028291,0.208812106103233
0.453651016454522,0.210239756634607
0.45298762556022,0.211665328028267
0.452319754905899,0.213088806186218
0.451647411096376,0.214510177031163
0.450970600780705,0.215929426506649
0.450289330652109,0.217346540577198
0.449603607447918,0.218761505228452
0.4489134379495,0.22017430646731
0.448218828982191,0.221584930322063
0.447519787415234,0.222993362842538
0.446816320161706,0.224399590100231
0.446108434178452,0.225803598188448
0.445396136466014,0.227205373222439
0.444679434068565,0.22860490133954
0.443958334073837,0.230002168699305
0.443232843613049,0.231397161483649
0.442502969860844,0.232789865896979
0.441768720035208,0.23418026816633
0.441030101397406,0.235568354541509
0.440287121251907,0.236954111295222
0.439539786946314,0.238337524723214
0.438788105871289,0.239718581144405
0.438032085460479,0.241097266901024
0.437271733190447,0.242473568358744
0.436507056580594,0.243847471906817
0.435738063193086,0.24521896395821
0.43496476063278,0.246588030949737
0.434187156547146,0.247954659342195
0.433405258626196,0.249318835620496
0.432619074602404,0.250680546293803
0.43182861225063,0.252039777895662
0.431033879388046,0.253396516984136
0.430234883874054,0.254750750141937
0.429431633610213,0.256102463976557
0.428624136540158,0.257451645120406
0.427812400649523,0.258798280230939
0.42699643396586,0.260142355990789
0.426176244558562,0.261483859107901
0.425351840538781,0.26282277631566
0.424523230059349,0.264159094373026
0.423690421314698,0.26549280006466
0.422853422540778,0.266823880201061
0.422012242014975,0.268152321618691
0.421166888056031,0.269478111180108
0.420317369023959,0.270801235774095
0.419463693319964,0.272121682315789
0.418605869386355,0.273439437746814
0.417743905706468,0.274754489035403
0.416877810804576,0.276066823176535
0.416007593245807,0.277376427192059
0.41513326163606,0.278683288130821
0.414254824621921,0.279987393068798
0.413372290890573,0.281288729109219
0.412485669169715,0.282587283382696
0.411594968227473,0.283883043047354
0.410700196872313,0.285175995288951
0.409801363952956,0.28646612732101
0.408898478358289,0.287753426384945
0.407991549017277,0.289037879750185
0.407080584898876,0.290319474714303
0.406165595011943,0.291598198603137
0.405246588405146,0.29287403877092
0.404323574166877,0.294146982600403
0.403396561425162,0.295417017502979
0.402465559347567,0.29668413091881
0.401530577141113,0.297948310316949
0.400591624052179,0.299209543195463
0.399648709366415,0.300467817081561
0.39870184240865,0.301723119531713
0.397751032542795,0.302975438131774
0.396796289171757,0.304224760497109
0.395837621737343,0.305471074272711
0.394875039720163,0.306714367133331
0.393908552639543,0.30795462678359
0.392938170053427,0.309191840958108
0.391963901558283,0.310425997421622
0.390985756789006,0.311657083969108
0.390003745418829,0.312885088425903
0.38901787715922,0.314109998647821
0.388028161759789,0.315331802521279
0.387034609008195,0.316550487963411
0.386037228730043,0.317766042922192
0.385036030788791,0.318978455376556
0.38403102508565,0.320187713336513
0.383022221559489,0.32139380484327
0.382009630186735,0.322596717969347
0.380993260981273,0.323796440818697
0.379973123994349,0.324992961526823
0.37894922931447,0.326186268260895
0.377921587067306,0.327376349219868
0.376890207415585,0.328563192634594
0.375855100558997,0.329746786767948
0.374816276734091,0.330927119914934
0.373773746214177,0.332104180402807
0.372727519309218,0.333277956591186
0.371677606365735,0.33444843687217
0.3706240177667,0.335615609670451
0.369566763931436,0.336779463443433
0.368505855315511,0.33793998668134
0.367441302410638,0.339097167907333
0.36637311574457,0.340250995677626
0.365301305880994,0.341401458581594
0.364225883419431,0.34254854524189
0.363146858995124,0.343692244314555
0.36206424327894,0.344832544489131
0.360978046977262,0.345969434488773
0.359888280831882,0.347102903070361
0.358794955619894,0.348232939024611
0.357698082153591,0.349359531176184
0.356597671280355,0.350482668383799
0.355493733882551,0.351602339540342
0.354386280877419,0.352718533572977
0.353275323216966,0.353831239443252
0.352160871887858,0.354940446147214
0.351042937911311,0.356046142715513
0.349921532342983,0.35714831821351
0.348796666272861,0.358246961741392
0.347668350825159,0.359342062434269
0.346536597158199,0.360433609462293
0.345401416464305,0.361521592030755
0.344262819969696,0.362605999380199
0.343120818934367,0.363686820786524
0.341975424651983,0.364764045561094
0.340826648449766,0.365837663050839
0.339674501688385,0.366907662638364
0.338518995761838,0.367974033742052
0.337360142097346,0.36903676581617
0.336197952155236,0.370095848350972
0.335032437428829,0.371151270872805
0.333863609444324,0.372203022944209
0.33269147976069,0.373251094164026
0.331516059969543,0.374295474167495
0.330337361695041,0.375336152626362
0.329155396593759,0.376373119248977
0.327970176354584,0.377406363780399
0.32678171269859,0.378435876002496
0.325590017378928,0.379461645734044
0.324395102180709,0.380483662830834
0.323196978920885,0.381501917185764
0.321995659448134,0.382516398728945
0.320791155642744,0.383527097427799
0.319583479416493,0.384534003287158
0.31837264271253,0.385537106349362
0.317158657505264,0.386536396694359
0.315941535800236,0.387531864439801
0.314721289634008,0.388523499741144
0.313497931074039,0.389511292791746
0.312271472218569,0.390495233822959
0.311041925196498,0.391475313104232
0.309809302167264,0.392451520943202
0.308573615320728,0.393423847685795
0.307334876877046,0.394392283716316
0.306093099086557,0.395356819457547
0.304848294229653,0.396317445370842
0.303600474616666,0.397274151956222
0.302349652587738,0.398226929752464
0.301095840512705,0.399175769337203
0.299839050790972,0.400120661327016
0.298579295851393,0.401061596377522
0.297316588152143,0.40199856518347
0.296050940180601,0.402931558478835
0.29478236445322,0.403860567036903
0.293510873515409,0.404785581670372
0.292236479941408,0.405706593231433
0.290959196334158,0.406623592611866
0.289679035325183,0.407536570743131
0.288396009574465,0.408445518596453
0.287110131770312,0.409350427182914
0.285821414629239,0.410251287553544
0.284529870895842,0.411148090799405
0.283235513342667,0.412040828051682
0.281938354770089,0.412929490481772
0.280638408006183,0.413814069301366
0.279335685906596,0.414694555762541
0.278030201354424,0.415570941157847
0.276721967260079,0.416443216820387
0.275410996561167,0.417311374123909
0.274097302222355,0.418175404482888
0.272780897235246,0.419035299352613
0.27146179461825,0.41989105022927
0.270140007416453,0.420742648650025
0.268815548701494,0.421590086193111
0.267488431571426,0.422433354477909
0.266158669150596,0.42327244516503
0.26482627458951,0.424107349956401
0.263491261064705,0.424938060595343
0.262153641778616,0.425764568866656
0.260813429959449,0.426586866596696
0.259470638861048,0.427404945653463
0.258125281762764,0.428218797946673
0.256777371969326,0.429028415427844
0.255426922810704,0.429833790090373
0.254073947641985,0.430634913969615
0.252718459843232,0.431431779142966
0.251360472819361,0.432224377729932
0.25,0.433012701892219
0.248637054839362,0.433796743833801
0.247271650816109,0.434576495800999
0.245903801433221,0.435351950082564
0.244533520217859,0.436123099009743
0.243160820721233,0.436889934956364
0.241785716518472,0.437652450338906
0.240408221208482,0.438410637616577
0.239028348413818,0.439164489291384
0.237646111780545,0.439913997908215
0.236261524978106,0.440659156054904
0.234874601699185,0.44139995636231
0.233485355659574,0.442136391504389
0.232093800598033,0.442868454198265
0.230699950276159,0.443596137204302
0.229303818478245,0.444319433326178
0.227905419011151,0.445038335410953
0.226504765704157,0.445752836349142
0.225101872408837,0.446462929074784
0.223696752998914,0.447168606565514
0.222289421370126,0.447869861842628
0.220879891440092,0.448566687971157
0.219468177148165,0.449259078059934
0.218054292455306,0.449947025261659
0.216638251343934,0.450630522772972
0.215220067817799,0.451309563834517
0.213799755901835,0.451984141731008
0.212377329642024,0.452654249791298
0.21095280310526,0.453319881388445
0.209526190379205,0.453981029939773
0.208097505572154,0.454637688906944
0.206666762812892,0.455289851796018
0.205233976250557,0.455937512157517
0.203799160054498,0.456580663586492
0.202362328414137,0.457219299722583
0.200923495538826,0.457853414250085
0.199482675657708,0.458483000898007
0.198039883019578,0.459108053440137
0.19659513189274,0.459728565695103
0.195148436564863,0.460344531526432
0.193699811342847,0.460955944842613
0.192249270552675,0.461562799597156
0.190796828539274,0.462165089788654
0.189342499666375,0.462762809460839
0.187886298316366,0.463355952702643
0.186428238890154,0.463944513648255
0.184968335807022,0.464528486477181
0.183506603504483,0.465107865414302
0.182043056438142,0.465682644729927
0.180577709081551,0.466252818739854
0.179110575926064,0.466818381805423
0.177641671480697,0.467379328333575
0.176171010271982,0.467935652776906
0.174698606843826,0.468487349633719
0.173224475757362,0.469034413448083
0.171748631590812,0.469576838809884
0.170271088939337,0.470114620354879
0.168791862414896,0.470647752764752
0.167310966646101,0.471176230767159
0.16582841627807,0.471700049135791
0.164344225972284,0.472219202690414
0.162858410406445,0.472733686296932
0.161370984274325,0.473243494867426
0.159881962285623,0.473748623360215
0.158391359165821,0.474249066779898
0.156899189656039,0.474744820177407
0.155405468512886,0.475235878650056
0.153910210508314,0.475722237341588
0.152413430429477,0.476203891442226
0.150915143078578,0.476680836188715
0.14941536327273,0.477153066864374
0.147914105843801,0.477620578799143
0.146411385638275,0.478083367369625
0.144907217517101,0.478541427999135
0.143401616355545,0.478994756157744
0.141894597043048,0.479443347362325
0.140386174483075,0.479887197176595
0.138876363592965,0.48032630121116
0.137365179303791,0.480760655123563
0.135852636560206,0.481190254618317
0.134338750320297,0.481615095446956
0.132823535555438,0.482035173408075
0.131307007250141,0.482450484347369
0.129789180401908,0.482861024157677
0.128270070021083,0.483266788779021
0.126749691130702,0.483667774198645
0.125228058766349,0.484063976451059
0.123705187976001,0.484455391618075
0.122181093819884,0.484842015828844
0.12065579137032,0.485223845259898
0.119129295711583,0.485600876135188
0.117601621939745,0.485973104726117
0.116072785162531,0.48634052735158
0.114542800499165,0.486703140378001
0.113011683080225,0.487060940219368
0.111479448047489,0.487413923337267
0.109946110553789,0.487762086240919
0.10841168576286,0.488105425487215
0.106876188849188,0.488443937680746
0.105339634997863,0.488777619473843
0.103802039404428,0.489106467566604
0.102263417274726,0.489430478706931
0.100723783824753,0.489749649690558
0.0991831542805065,0.490063977361088
0.097641543877835,0.49037345861002
0.0960989678622864,0.49067809037678
0.0945554414889581,0.490977869648753
0.093010980022346,0.491272793461314
0.0914655987361934,0.491562858897852
0.0899193129133399,0.491848063089805
0.0883721378455709,0.492128403216684
0.0868240888334652,0.492403876506104
0.0852751811862449,0.492674480233808
0.0837254302216232,0.492940211723698
0.0821748512656531,0.493201068347857
0.0806234596525762,0.49345704752658
0.0790712707246704,0.493708146728394
0.077518299832099,0.493954363470089
0.0759645623327578,0.494195695316736
0.0744100735921245,0.494432139881718
0.0728548489831057,0.494663694826747
0.0712989038858854,0.494890357861892
0.0697422536877728,0.495112126745599
0.06818491378305,0.495328999284716
0.0666268995728199,0.49554097333451
0.0650682264648539,0.495748046798692
0.0635089098734394,0.495950217629438
0.0619489652192275,0.496147483827407
0.0603884079290807,0.49633984344176
0.0588272534359193,0.496527294570184
0.0572655171785706,0.496709835358905
0.0557032146016141,0.496887464002712
0.054140361155231,0.49706017874497
0.0525769722950492,0.497227977877639
0.0510130634819921,0.497390859741293
0.0494486501821249,0.497548822725133
0.047883747866502,0.497701865267006
0.0463183720110137,0.497849985853419
0.0447525380962333,0.497993183019552
0.0431862616072643,0.498131455349277
0.0416195580335863,0.498264801475168
0.0400524428689036,0.498393220078517
0.0384849316109897,0.498516709889345
0.0369170397615361,0.498635269686416
0.0353487828259973,0.49874889829725
0.0337801763134393,0.498857594598131
0.0322112357363841,0.498961357514122
0.0306419766106583,0.499060186019073
0.0290724144552379,0.499154079135634
0.0275025647920965,0.499243035935261
0.0259324431460506,0.499327055538228
0.024362065044606,0.499406137113635
0.0227914460178057,0.499480279879414
0.0212206015980741,0.499549483102341
0.0196495473200657,0.49961374609804
0.0180782987205095,0.49967306823099
0.0165068713380569,0.499727448914535
0.0149352807131266,0.499776887610882
0.0133635423877524,0.499821383831115
0.0117916719054285,0.499860937135194
0.0102196848109558,0.499895547131963
0.00864759665028874,0.49992521347915
0.0070754229703811,0.499949935883374
0.00550317931903241,0.499969714100147
0.00393088124473406,0.499984547933873
0.00235854429651611,0.499994437237857
0.000786184023792268,0.499999381914299
-0.000786184023792207,0.499999381914299
-0.00235854429651605,0.499994437237857
-0.00393088124473411,0.499984547933873
-0.00550317931903235,0.499969714100147
-0.00707542297038104,0.499949935883374
-0.00864759665028868,0.49992521347915
